City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Dingle,PH,76.12,light rain,10.9995,122.6711,SEGAYA PROPERTY
3,Faanui,PF,79.61,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,Hilo,US,83.62,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
10,Yinchuan,CN,79.86,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
15,Kavaratti,IN,82.49,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
19,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
23,Adiake,CI,78.39,scattered clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
25,Avarua,CK,75.25,light intensity shower rain,-21.2078,-159.775,Paradise Inn
26,Butaritari,KI,83.61,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Port Blair,IN,81.57,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
34,Jackson,US,88.16,clear sky,42.4165,-122.8345,Agate Village Apartments
35,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
37,Saint Anthony,US,83.8,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
40,Nizwa,OM,85.17,broken clouds,22.9333,57.5333,Orient Apartments
41,Svrljig,RS,75.87,light rain,43.4133,22.1211,apartman Viktor
45,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
49,Half Moon Bay,US,84.81,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
50,Atuona,PF,77.52,light rain,-9.8,-139.0333,Villa Enata
53,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
60,Salamiyah,SY,77.58,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
62,Akhnur,IN,86.9,overcast clouds,32.8667,74.7333,Waryam dass
63,Harper,LR,76.68,overcast clouds,4.375,-7.7169,Screensaver
66,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
70,Paulista,BR,76.86,clear sky,-7.9408,-34.8731,Hotel Chanceller
76,Muli,MV,83.23,broken clouds,2.9167,73.5667,Medhufushi Island Resort
78,Bud,US,89.55,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
80,Evanston,US,81.1,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
89,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
90,Sabang,ID,82.17,overcast clouds,5.8933,95.3214,Hotel Citra
91,Flin Flon,CA,84.04,haze,54.7682,-101.865,Victoria Inn Flin Flon
92,Salinas,US,80.56,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
95,Sabak,MY,78.85,overcast clouds,3.7675,100.9875,Homestay Nur Kasih Inap Desa
98,Korla,CN,81.81,clear sky,41.7597,86.1469,Gulisitan Hotel
100,Lompoc,US,86.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
109,Nikolskoye,RU,76.89,few clouds,59.7035,30.7861,Tourist House - Sablino
110,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
114,Jiangkou,CN,82.29,overcast clouds,25.4872,119.1986,DFM Hotel
115,Sinnamary,GF,81.61,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
117,Georgetown,MY,82.89,light rain,5.4112,100.3354,Cititel Penang
119,Orodara,BF,84.58,broken clouds,10.9492,-4.9342,Bkf Orodara
120,Suba,PH,80.22,moderate rain,10.8438,121.0102,Casita Bed and Grill
125,Rio Pardo De Minas,BR,79.63,clear sky,-15.6097,-42.5397,Hotel Oásis Cidade Alta
128,Gillette,US,87.82,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
132,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
134,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
137,Fortuna,US,78.19,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
138,Ankang,CN,75.33,overcast clouds,32.68,109.0172,安琪酒店
141,Takoradi,GH,76.91,overcast clouds,4.8845,-1.7554,Raybow International Hotel
149,Victoria,HK,86.38,broken clouds,22.2855,114.1577,Mini Hotel Central
153,Banjar,ID,78.66,few clouds,-8.19,114.9675,The Hamsa Resort
155,Bengkulu,ID,75.69,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
156,Aktau,KZ,75.78,clear sky,43.65,51.2,Silk Way Hotel
159,Katsuura,JP,79.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
160,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
162,Harsin,IR,81.41,clear sky,34.2721,47.5861,ایزوگام اصل دلیجان و شرق
163,Da Nang,VN,82.38,few clouds,16.0678,108.2208,Sun River Hotel
165,Coahuayana,MX,89.04,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
167,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
168,Messina,IT,79.0,scattered clouds,38.1933,15.5497,Hotel Touring
169,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
170,Jamestown,US,83.52,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
171,Sal Rei,CV,79.0,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
172,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
175,Makakilo City,US,81.61,haze,21.3469,-158.0858,Marriott's Ko Olina Beach Club
177,Garden City,US,86.14,scattered clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
179,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
180,Winnipeg,CA,88.32,smoke,49.8844,-97.147,"Humphry Inn & Suites, Downtown Winnipeg"
181,Bend,US,87.24,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
194,Thompson,CA,80.76,smoke,55.7435,-97.8558,Burntwood Hotel
198,Saint-Michel-Des-Saints,CA,80.94,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
203,Turayf,SA,88.05,clear sky,31.6725,38.6637,Turaif
207,Kadhan,PK,88.61,heavy intensity rain,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
211,Felanitx,ES,75.96,few clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
212,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
223,Jining,CN,75.76,light rain,35.405,116.5814,Yunhe Star Hotel
225,Guerrero Negro,MX,79.75,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
230,Kihei,US,84.97,scattered clouds,20.785,-156.4656,Maui Sunset
235,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
239,Shahgarh,IN,85.73,overcast clouds,24.3167,79.1333,jain chat centar
240,Wajima,JP,75.43,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
242,Bandarbeyla,SO,77.74,overcast clouds,9.4942,50.8122,JABIR HOTEL
244,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
246,Savannah Bight,HN,84.99,few clouds,16.45,-85.85,Villa on Dunbar Rock
249,Kumluca,TR,88.12,clear sky,36.3703,30.2869,TurkuazKöy
251,Hithadhoo,MV,82.2,broken clouds,-0.6,73.0833,Scoop Guest House
253,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
259,San Jose,US,85.08,few clouds,37.3394,-121.895,The Westin San Jose
266,Funadhoo,MV,82.9,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
273,Nantucket,US,87.62,mist,41.2835,-70.0995,Jared Coffin House
277,Gushikawa,JP,81.63,few clouds,26.3544,127.8686,Kirari Guest House
278,Broome,US,88.7,few clouds,42.2506,-75.833,Chenango Valley State Park
279,Honiara,SB,77.54,clear sky,-9.4333,159.95,Heritage Park Hotel
281,Hobyo,SO,78.08,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
282,Hirara,JP,83.16,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
283,Hoganas,SE,76.95,clear sky,56.1997,12.558,The hotel and Co.
285,Sulangan,PH,82.29,light rain,11.1373,123.7228,Maia's Beach Resort
288,Shahr-E Babak,IR,82.38,broken clouds,30.1165,55.1186,Duna Ecolodge
292,Kailua,US,83.07,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
295,Waddan,LY,88.72,clear sky,29.1614,16.139,محل الشريف محمد العايب
299,Wahiawa,US,79.79,haze,21.5028,-158.0236,Aloha Wahiawa
300,Torbay,CA,75.88,few clouds,47.6666,-52.7314,Gallows Cove
302,Shimoda,JP,75.58,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
303,Endicott,US,89.04,few clouds,42.0984,-76.0494,Knights Inn Endwell
309,Nagato,JP,76.91,overcast clouds,34.3833,131.2,いそう庵
315,Sertania,BR,80.08,broken clouds,-8.0736,-37.2644,Hotel Esperança
316,Bozeman,US,89.02,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
328,Puerto El Triunfo,SV,89.76,broken clouds,13.2833,-88.55,Hotel Jardin
329,Podgorica,ME,80.38,clear sky,42.4411,19.2636,Hotel Podgorica
333,Yuyao,CN,83.79,overcast clouds,30.05,121.1494,Grand Pacific Hotel Ningbo
338,Mahibadhoo,MV,82.56,overcast clouds,3.7833,72.9667,Omadhoo Inn
340,Matara,LK,78.55,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
346,Palu,ID,75.25,heavy intensity rain,-0.8917,119.8707,Hotel Santika Palu
348,Kavieng,PG,82.26,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
351,Ormara,PK,85.12,heavy intensity rain,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
353,Serra,BR,76.46,few clouds,-20.1286,-40.3078,Interior do Estado do Espirito Santo
355,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
358,Ugoofaaru,MV,83.25,overcast clouds,5.6667,73.0,Ungoofaaru Inn
360,Huesca,ES,79.11,clear sky,42.1362,-0.4087,Hotel Sancho Abarca SPA Huesca
362,Carutapera,BR,78.98,broken clouds,-1.195,-46.02,Lidera
363,Lahad Datu,MY,75.81,overcast clouds,5.0268,118.327,The 27th House
365,Itarema,BR,81.61,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
366,Lorengau,PG,82.0,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
372,Nicosia,CY,87.49,clear sky,35.1667,33.3667,The Landmark Nicosia
374,Hutchinson,US,79.2,overcast clouds,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
379,Namatanai,PG,79.68,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
382,Jardim,BR,85.28,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
385,Garowe,SO,83.79,overcast clouds,8.4054,48.4845,Curubo Hotel
386,Hambantota,LK,79.48,overcast clouds,6.1241,81.1185,Bungalow 63
388,Natal,BR,84.42,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
393,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
401,Goderich,CA,80.91,overcast clouds,43.7501,-81.7165,Harmony Inn
402,Puerto Leguizamo,CO,86.13,overcast clouds,-0.1934,-74.7819,la casona de juancho
405,Shenjiamen,CN,78.66,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
407,Banposh,IN,79.38,overcast clouds,22.25,84.8,MAYFAIR Rourkela
410,Guadalajara,MX,81.99,overcast clouds,20.6667,-103.3333,Hotel Aranzazú
418,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
421,Batu Arang,MY,78.35,overcast clouds,3.3167,101.4667,Postel Rose Suite
422,Petatlan,MX,89.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
425,Nola,IT,76.15,clear sky,40.922,14.5329,Pamaran Hotel
433,Muisne,EC,77.74,broken clouds,0.6,-80.0333,Quinta Samay
435,Wewak,PG,80.11,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
444,Bonthe,SL,76.26,light rain,7.5264,-12.505,Bonthe Holiday Village
448,Moroni,KM,75.09,clear sky,-11.7022,43.2551,Hotel les Arcades
455,Ilhabela,BR,75.29,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
458,Hami,CN,84.06,clear sky,42.8,93.45,Laoyutang Resort
460,Pundaguitan,PH,83.86,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
462,Tual,ID,80.17,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
465,Liberal,US,85.51,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
467,Dwarka,IN,83.89,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
476,Kankon,IN,77.95,overcast clouds,15.0167,74.0167,Palolem Beach Resort
478,Puerto Madero,MX,84.9,scattered clouds,14.7208,-92.4215,Hotel La Central
479,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
480,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
486,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
487,Binabalian,PH,82.38,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
488,Myanaung,MM,78.17,overcast clouds,18.2833,95.3167,Taung Hlay Khar
491,Xucheng,CN,77.7,light rain,20.35,110.1288,Haixing Hotel
492,Samarai,PG,79.7,clear sky,-10.6167,150.6667,Nuli Sapi
496,Cururupu,BR,82.24,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
497,Ramanuj Ganj,IN,78.3,overcast clouds,23.8,83.7,HOTEL SAI SIDDHI
507,Nurota,UZ,75.29,overcast clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
508,Tarakan,ID,77.88,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
510,Pacifica,US,80.74,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
511,Viransehir,TR,86.13,few clouds,37.2353,39.7631,Viranşehir Öğretmenevi
512,Bubaque,GW,80.65,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
513,Nichinan,JP,75.76,light rain,31.6,131.3667,Guest House Aki
514,La Ronge,CA,84.42,smoke,55.1001,-105.2842,Northland Motor Hotel
521,Mantua,IT,75.81,overcast clouds,45.1667,10.7833,Hotel la Favorita
527,Canutama,BR,86.59,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
529,Playa Del Carmen,MX,89.06,scattered clouds,20.6274,-87.0799,Hotel Kinbe
531,Vanimo,PG,77.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
536,Sibolga,ID,75.24,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
538,Raja Jang,PK,86.13,scattered clouds,31.2208,74.2519,Rana irfan home
546,Rosetta,EG,80.42,clear sky,31.4044,30.4164,Green Valley
549,Belle Fourche,US,87.48,clear sky,44.6714,-103.8522,Kings Inn
556,Kismayo,SO,76.53,broken clouds,-0.3582,42.5454,Agan-Hotel
559,Tshikapa,CD,75.88,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
566,Sao Luis De Montes Belos,BR,84.65,clear sky,-16.525,-50.3722,Hotel Farol
571,Trairi,BR,79.3,scattered clouds,-3.2778,-39.2689,janelas do mar
576,Phangnga,TH,82.9,overcast clouds,8.4509,98.5298,Sunimit Mansion
579,Corrente,BR,86.9,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
580,Tezu,IN,75.6,overcast clouds,27.9167,96.1667,Circuit House
582,Parsabad,IR,79.12,broken clouds,39.6482,47.9174,Peacock Hotel Magi
588,Puerto Ayacucho,VE,84.0,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
591,Yendi,GH,80.47,overcast clouds,9.4427,-0.0099,Eyarro Lodge
594,Gull Lake,CA,88.16,broken clouds,50.1001,-108.4847,Campbell's Accommodations
604,Marsala,IT,76.95,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
608,Uspenka,UA,78.28,broken clouds,48.3903,39.1619,"Санаторий-профилакторий ""Парус"""
612,Kouroussa,GN,77.38,overcast clouds,10.65,-9.8833,Hotel Paillote
614,Pacific Grove,US,83.57,scattered clouds,36.6177,-121.9166,Lovers Point Inn
615,Yunyang,CN,76.06,light rain,33.4474,112.7142,Post & Telecom Hotel
619,Kashi,CN,81.61,broken clouds,39.4547,75.9797,帕米尔青年旅舍
620,Catuday,PH,80.44,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
622,Tecoanapa,MX,85.69,overcast clouds,16.5167,-98.75,Hotel Manglares
623,Ambon,ID,78.35,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
624,Colares,PT,83.39,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
625,Brokopondo,SR,82.36,overcast clouds,4.75,-55.1667,Matu Island
628,Acapulco,MX,85.35,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
629,Umm Lajj,SA,85.1,clear sky,25.0213,37.2685,Moon light Furnished Units
632,Jalu,LY,86.38,clear sky,29.0331,21.5482,صاحبة الفخامة
633,Fukue,JP,78.82,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
635,Robertsport,LR,78.53,broken clouds,6.7533,-11.3686,Kwepunha Retreat
636,Luganville,VU,78.49,broken clouds,-15.5333,167.1667,The Espiritu Hotel
640,Banda Aceh,ID,78.53,light rain,5.5577,95.3222,Sulthan Hotel International
642,Hede,CN,76.35,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
647,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
650,San Cristobal,VE,87.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
651,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
653,Tranas,SE,77.58,scattered clouds,58.0372,14.9782,Badhotellet Spa & Konferens Hotel
655,Manbij,SY,88.57,clear sky,36.5281,37.9549,Manbej City Hotel
657,Kathu,TH,82.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
659,Hua Hin,TH,82.0,overcast clouds,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
661,Coari,BR,81.93,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
665,Loiza,PR,89.82,scattered clouds,18.4313,-65.8802,Malibu Beachfront
667,Mukdahan,TH,75.29,broken clouds,16.5833,104.5,Ban Kham Phung
668,Iracoubo,GF,81.07,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
669,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
674,Tonantins,BR,83.71,moderate rain,-2.8731,-67.8022,Hotel Rei Davi
