City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Muzhi,RU,65.3667,64.6667,57.16,67,97,5.64,overcast clouds
225,Guerrero Negro,MX,27.9769,-114.0611,79.75,55,23,15.01,few clouds
226,Ahipara,NZ,-35.1667,173.1667,54.39,86,40,11.7,scattered clouds
227,Manakara,MG,-22.1333,48.0167,65.68,85,38,0.54,scattered clouds
228,Rawah,IQ,34.4816,41.9093,91.42,21,0,5.48,clear sky
229,Chapleau,CA,47.8405,-83.4034,69.89,64,90,9.22,overcast clouds
230,Kihei,US,20.785,-156.4656,84.97,73,40,21.85,scattered clouds
231,Upington,ZA,-28.4478,21.2561,46.78,18,0,1.14,clear sky
232,Talakan,RU,50.3167,130.3667,72.61,99,100,5.37,overcast clouds
233,Almaznyy,RU,48.0448,40.045,75.34,43,88,5.93,overcast clouds
234,Xinqing,CN,48.2333,129.5,71.6,98,98,4.32,overcast clouds
235,Male,MV,4.1748,73.5089,84.15,84,75,4.61,broken clouds
236,Evensk,RU,61.95,159.2333,60.8,76,12,2.35,few clouds
237,Husavik,IS,66.0449,-17.3389,60.71,74,1,5.99,clear sky
238,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,5.75,scattered clouds
239,Shahgarh,IN,24.3167,79.1333,85.73,56,90,10.22,overcast clouds
240,Wajima,JP,37.4,136.9,75.43,84,92,5.28,overcast clouds
241,Isangel,VU,-19.55,169.2667,73.83,89,65,10.42,broken clouds
242,Bandarbeyla,SO,9.4942,50.8122,77.74,80,100,30.91,overcast clouds
243,Khatanga,RU,71.9667,102.5,48.42,82,100,5.1,light rain
244,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,21.85,scattered clouds
245,Tiznit,MA,29.5833,-9.5,79.9,39,0,3.83,clear sky
246,Savannah Bight,HN,16.45,-85.85,84.99,75,19,9.84,few clouds
247,Toamasina,MG,-18.1667,49.3833,67.91,87,100,11.3,light rain
248,Esperance,AU,-33.8667,121.9,51.64,81,81,26.93,broken clouds
249,Kumluca,TR,36.3703,30.2869,88.12,37,0,7.65,clear sky
250,Narsaq,GL,60.9167,-46.05,64.62,56,9,4.81,clear sky
251,Hithadhoo,MV,-0.6,73.0833,82.2,76,72,10.8,broken clouds
252,Cairns,AU,-16.9167,145.7667,71.06,100,40,0.0,scattered clouds
253,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,61,40,9.22,scattered clouds
254,Bukama,CD,-9.2,25.85,73.78,33,9,2.82,clear sky
255,Aykhal,RU,66.0,111.5,51.06,59,0,5.68,clear sky
256,Bikaner,IN,28.0167,73.3,94.28,48,19,15.32,few clouds
257,Brae,GB,60.3964,-1.353,55.31,85,3,10.65,clear sky
258,Zeya,RU,53.75,127.2667,68.61,98,80,1.74,broken clouds
259,San Jose,US,37.3394,-121.895,85.08,49,20,8.05,few clouds
260,Biak,ID,-0.9131,122.8766,74.46,92,100,4.18,overcast clouds
261,Sao Filipe,CV,14.8961,-24.4956,74.59,84,33,7.54,scattered clouds
262,Najran,SA,17.4924,44.1277,90.25,33,100,8.43,overcast clouds
263,Roald,NO,62.5833,6.1333,60.12,77,75,12.66,broken clouds
264,Pietarsaari,FI,63.65,22.6833,70.47,66,84,11.59,broken clouds
265,Saskylakh,RU,71.9167,114.0833,51.53,63,92,15.57,overcast clouds
266,Funadhoo,MV,6.15,73.2667,82.9,77,99,11.59,overcast clouds
267,Cradock,ZA,-32.1642,25.6192,41.97,21,0,3.87,clear sky
268,Tiksi,RU,71.6872,128.8694,45.43,73,100,18.19,overcast clouds
269,Lakes Entrance,AU,-37.8811,147.981,49.57,69,100,9.15,overcast clouds
270,Vitre,FR,48.1178,-1.2058,69.62,86,2,7.49,clear sky
271,Lavrentiya,RU,65.5833,-171.0,55.65,70,41,11.63,scattered clouds
272,Maraa,BR,-1.8333,-65.3667,80.46,80,89,4.43,overcast clouds
273,Nantucket,US,41.2835,-70.0995,87.62,88,90,9.22,mist
274,Padang,ID,-0.9492,100.3543,74.95,71,40,4.23,scattered clouds
275,Tasiilaq,GL,65.6145,-37.6368,42.96,82,39,3.67,scattered clouds
276,Talnakh,RU,69.4865,88.3972,51.21,59,43,5.35,scattered clouds
277,Gushikawa,JP,26.3544,127.8686,81.63,88,20,6.91,few clouds
278,Broome,US,42.2506,-75.833,88.7,61,20,3.0,few clouds
279,Honiara,SB,-9.4333,159.95,77.54,80,10,8.21,clear sky
280,Mtambile,TZ,-5.3833,39.7,76.42,78,35,17.11,scattered clouds
281,Hobyo,SO,5.3505,48.5268,78.08,75,51,31.52,broken clouds
282,Hirara,JP,24.8,125.2833,83.16,77,100,11.83,overcast clouds
283,Hoganas,SE,56.1997,12.558,76.95,40,10,5.01,clear sky
284,Ballina,AU,-28.8667,153.5667,69.76,73,59,10.36,broken clouds
285,Sulangan,PH,11.1373,123.7228,82.29,76,100,9.31,light rain
286,Tifton,US,31.4505,-83.5085,91.2,64,75,6.91,broken clouds
287,Ancud,CL,-41.8697,-73.8203,47.73,88,100,13.67,moderate rain
288,Shahr-E Babak,IR,30.1165,55.1186,82.38,33,52,7.85,broken clouds
289,Pustoshka,RU,56.3355,29.369,70.99,74,37,1.48,scattered clouds
290,Chuy,UY,-33.6971,-53.4616,55.87,82,1,6.31,clear sky
291,Kyra,RU,49.5776,111.9753,56.17,80,71,4.29,broken clouds
292,Kailua,US,21.4022,-157.7394,83.07,71,11,18.52,few clouds
293,Airai,TL,-8.9266,125.4092,56.14,84,95,2.73,overcast clouds
294,Hammerfest,NO,70.6634,23.6821,50.45,93,75,10.36,light rain
295,Waddan,LY,29.1614,16.139,88.72,38,0,14.12,clear sky
296,Raudeberg,NO,61.9875,5.1352,58.6,82,38,9.48,scattered clouds
297,Coronado,US,32.6859,-117.1831,96.89,70,20,8.05,few clouds
298,Flinders,AU,-34.5833,150.8552,56.37,71,29,1.99,scattered clouds
299,Wahiawa,US,21.5028,-158.0236,79.79,66,75,14.97,haze
300,Torbay,CA,47.6666,-52.7314,75.88,55,20,24.16,few clouds
301,Mlimba,TZ,-8.8,35.8167,74.98,45,100,3.31,overcast clouds
302,Shimoda,JP,34.6667,138.95,75.58,89,99,6.82,overcast clouds
303,Endicott,US,42.0984,-76.0494,89.04,59,20,5.01,few clouds
304,Ayan,RU,56.45,138.1667,59.32,77,54,0.63,broken clouds
305,Suhbaatar,MN,50.2314,106.2078,66.7,78,79,2.73,broken clouds
306,Orlik,RU,52.5178,99.825,56.52,84,100,1.1,light rain
307,Saldanha,ZA,-33.0117,17.9442,46.45,60,0,7.09,clear sky
308,Saint Marys,US,30.7305,-81.5465,92.23,70,1,5.01,clear sky
309,Nagato,JP,34.3833,131.2,76.91,87,100,8.52,overcast clouds
310,Maltahohe,NA,-24.8333,16.9833,47.93,13,0,10.18,clear sky
311,Iqaluit,CA,63.7506,-68.5145,55.13,62,40,4.0,scattered clouds
312,Ribeira Grande,PT,38.5167,-28.7,73.8,83,40,4.61,scattered clouds
313,Dunedin,NZ,-45.8742,170.5036,48.79,94,100,3.0,light rain
314,Alice Springs,AU,-23.7,133.8833,49.55,53,1,6.91,clear sky
315,Sertania,BR,-8.0736,-37.2644,80.08,49,77,12.24,broken clouds
316,Bozeman,US,45.6796,-111.0386,89.02,23,1,1.01,clear sky
317,Malanje,AO,-9.5402,16.341,70.02,26,5,3.91,clear sky
318,Kajaani,FI,64.2273,27.7285,66.25,100,58,5.75,broken clouds
319,Chimbote,PE,-9.0853,-78.5783,67.98,72,13,11.41,few clouds
320,Margate,GB,51.3813,1.3862,66.33,84,27,4.0,scattered clouds
321,Kishi,NG,9.0833,3.85,74.86,87,100,5.14,overcast clouds
322,Souillac,MU,-20.5167,57.5167,71.98,73,75,12.66,light rain
323,Revelstoke,CA,50.9832,-118.2023,71.62,64,90,5.75,haze
324,Lagos,NG,6.5833,3.75,77.32,87,99,7.02,overcast clouds
325,Suntar,RU,62.1444,117.6319,54.32,71,100,5.17,overcast clouds
326,Homer,US,59.6425,-151.5483,68.07,74,1,4.61,clear sky
327,High Level,CA,58.5169,-117.136,59.11,77,90,3.44,overcast clouds
328,Puerto El Triunfo,SV,13.2833,-88.55,89.76,51,60,8.32,broken clouds
329,Podgorica,ME,42.4411,19.2636,80.38,50,0,5.75,clear sky
330,Raga,SS,8.4596,25.678,69.48,95,34,3.24,scattered clouds
331,Graaff-Reinet,ZA,-32.2522,24.5308,40.93,30,0,6.4,clear sky
332,Verkhnevilyuysk,RU,63.4453,120.3167,48.34,85,100,4.23,overcast clouds
333,Yuyao,CN,30.05,121.1494,83.79,88,100,6.46,overcast clouds
334,Krasnoselkup,RU,65.7,82.4667,55.87,60,100,16.67,light rain
335,Henties Bay,NA,-22.116,14.2845,60.85,53,0,7.16,clear sky
336,Paramonga,PE,-10.6667,-77.8333,67.08,74,24,11.32,few clouds
337,Yatou,CN,37.15,122.3833,74.97,95,100,10.29,moderate rain
338,Mahibadhoo,MV,3.7833,72.9667,82.56,76,100,10.71,overcast clouds
339,Chicama,PE,-7.8447,-79.1469,64.94,60,2,9.75,clear sky
340,Matara,LK,5.9485,80.5353,78.55,90,100,11.36,overcast clouds
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,71.96,78,1,9.22,clear sky
342,Leningradskiy,RU,69.3833,178.4167,46.02,89,100,3.15,light rain
343,Hofn,IS,64.2539,-15.2082,49.87,90,100,0.69,overcast clouds
344,Guangyuan,CN,32.442,105.823,72.45,96,100,4.41,light rain
345,Pionerskiy,RU,54.9508,20.2275,73.24,87,24,5.39,few clouds
346,Palu,ID,-0.8917,119.8707,75.25,98,100,0.96,heavy intensity rain
347,Villa Carlos Paz,AR,-31.4241,-64.4978,63.9,29,0,4.0,clear sky
348,Kavieng,PG,-2.5744,150.7967,82.26,77,100,10.04,overcast clouds
349,Plettenberg Bay,ZA,-34.0527,23.3716,53.44,51,29,4.7,scattered clouds
350,Dire,ML,12.2833,-10.9667,72.82,89,100,5.93,light rain
351,Ormara,PK,25.2088,64.6357,85.12,82,100,8.79,heavy intensity rain
352,San Patricio,US,28.017,-97.5169,92.01,54,38,15.43,scattered clouds
353,Serra,BR,-20.1286,-40.3078,76.46,78,20,14.97,few clouds
354,Beira,MZ,-19.8436,34.8389,73.49,68,75,20.0,light rain
355,Changji,CN,44.0167,87.3167,81.39,36,0,6.71,clear sky
356,Boguchany,RU,58.3814,97.4531,61.57,94,79,4.29,broken clouds
357,Kichera,RU,55.9375,110.0997,59.0,96,97,0.72,overcast clouds
358,Ugoofaaru,MV,5.6667,73.0,83.25,76,94,11.61,overcast clouds
359,Nikel,RU,69.4128,30.222,68.18,58,100,17.38,light rain
360,Huesca,ES,42.1362,-0.4087,79.11,44,0,4.0,clear sky
361,Panguna,PG,-6.3164,155.4848,68.45,94,16,2.8,few clouds
362,Carutapera,BR,-1.195,-46.02,78.98,88,56,7.29,broken clouds
363,Lahad Datu,MY,5.0268,118.327,75.81,89,100,3.27,overcast clouds
364,Krasnorechenskiy,RU,44.6265,135.3532,67.32,96,79,1.99,broken clouds
365,Itarema,BR,-2.9248,-39.9167,81.61,72,63,15.28,broken clouds
366,Lorengau,PG,-2.0226,147.2712,82.0,79,88,8.72,overcast clouds
367,Salo,IT,45.6086,10.531,74.86,74,86,4.63,overcast clouds
368,Kyabram,AU,-36.3167,145.05,48.87,92,100,10.16,light rain
369,Trujillo,PE,-8.116,-79.03,66.16,82,90,10.36,overcast clouds
370,Awjilah,LY,29.1081,21.2869,85.3,41,0,21.23,clear sky
371,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,0,5.75,clear sky
372,Nicosia,CY,35.1667,33.3667,87.49,33,0,10.36,clear sky
373,Kaiyuan,CN,23.6977,103.3037,65.64,96,100,4.56,overcast clouds
374,Hutchinson,US,38.0608,-97.9298,79.2,83,90,8.05,overcast clouds
375,Egvekinot,RU,66.3167,-179.1667,43.0,96,100,8.7,overcast clouds
376,Thinadhoo,MV,0.5333,72.9333,82.4,75,40,9.84,scattered clouds
377,Ambilobe,MG,-13.2,49.05,66.27,79,76,3.51,broken clouds
378,Cherskiy,RU,68.75,161.3,43.59,73,100,11.9,overcast clouds
379,Namatanai,PG,-3.6667,152.4333,79.68,83,100,7.78,overcast clouds
380,Batemans Bay,AU,-35.7167,150.1833,52.2,84,13,6.04,few clouds
381,Soria,ES,41.6667,-2.6667,61.52,54,6,7.49,clear sky
382,Jardim,BR,-21.4803,-56.1381,85.28,36,59,4.54,broken clouds
383,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,11.5,light rain
384,Kanungu,UG,-0.9575,29.7897,61.81,91,88,2.95,light rain
385,Garowe,SO,8.4054,48.4845,83.79,32,100,21.54,overcast clouds
386,Hambantota,LK,6.1241,81.1185,79.48,81,100,14.88,overcast clouds
387,Merauke,ID,-8.4667,140.3333,76.73,94,100,9.57,overcast clouds
388,Natal,BR,-5.795,-35.2094,84.42,61,40,18.41,scattered clouds
389,Labrea,BR,-7.2586,-64.7981,96.57,30,34,2.73,scattered clouds
390,Borogontsy,RU,62.6683,131.1683,64.94,70,100,3.27,overcast clouds
391,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,64.02,98,100,12.59,overcast clouds
392,Yurty,RU,56.0498,97.6348,61.09,96,18,1.79,few clouds
393,Praya,CV,14.9215,-23.5087,81.14,74,20,8.05,few clouds
394,Moyale,KE,3.5167,39.0584,71.42,55,99,9.48,overcast clouds
395,Potosi,BO,-19.5836,-65.7531,55.35,22,3,25.77,clear sky
396,Tupiza,BO,-21.45,-65.7167,67.21,13,2,28.79,clear sky
397,Sawtell,AU,-30.3833,153.1,62.62,92,90,9.22,overcast clouds
398,Baruun-Urt,MN,46.6806,113.2792,67.93,55,100,4.9,overcast clouds
399,Plouzane,FR,48.3833,-4.6167,69.89,82,90,6.91,overcast clouds
400,Vao,NC,-22.6667,167.4833,71.08,81,11,12.19,few clouds
401,Goderich,CA,43.7501,-81.7165,80.91,88,99,18.01,overcast clouds
402,Puerto Leguizamo,CO,-0.1934,-74.7819,86.13,53,87,3.65,overcast clouds
403,Baykit,RU,61.67,96.37,62.55,86,93,1.54,overcast clouds
404,Logrono,ES,42.4667,-2.45,69.3,52,0,3.44,clear sky
405,Shenjiamen,CN,29.9576,122.298,78.66,93,100,13.49,overcast clouds
406,Rawson,AR,-43.3002,-65.1023,52.75,41,86,13.94,overcast clouds
407,Banposh,IN,22.25,84.8,79.38,83,100,4.94,overcast clouds
408,Laguna,US,38.421,-121.4238,96.24,49,1,11.5,clear sky
409,Regina,CA,50.4501,-104.6178,91.42,37,20,9.22,smoke
410,Guadalajara,MX,20.6667,-103.3333,81.99,53,100,3.22,overcast clouds
411,Gbarnga,LR,6.9956,-9.4722,71.69,99,100,2.73,overcast clouds
412,Ligayan,PH,4.6533,119.4706,79.59,79,100,9.8,moderate rain
413,Clyde River,CA,70.4692,-68.5914,53.83,47,90,10.36,overcast clouds
414,Coquimbo,CL,-29.9533,-71.3436,56.93,76,20,12.66,few clouds
415,Kemijarvi,FI,66.7131,27.4306,64.09,93,100,8.99,overcast clouds
416,Altamira,BR,-3.2033,-52.2064,91.49,52,40,4.61,scattered clouds
417,Uray,RU,60.1247,64.7758,52.34,59,92,5.59,overcast clouds
418,Touros,BR,-5.1989,-35.4608,81.5,72,68,15.46,broken clouds
419,Xining,CN,36.6167,101.7667,56.19,85,10,2.44,clear sky
420,Hualmay,PE,-11.0964,-77.6139,67.15,72,15,12.06,few clouds
421,Batu Arang,MY,3.3167,101.4667,78.35,85,100,2.86,overcast clouds
422,Petatlan,MX,17.5167,-101.2667,89.4,60,94,5.75,overcast clouds
423,Zhezkazgan,KZ,47.8043,67.7144,64.27,29,19,1.41,few clouds
424,Nouadhibou,MR,20.931,-17.0347,73.38,78,84,10.36,broken clouds
425,Nola,IT,40.922,14.5329,76.15,69,0,4.47,clear sky
426,Atasu,KZ,48.6814,71.6433,55.17,55,3,8.08,clear sky
427,Williamsburg,US,37.2707,-76.7075,94.91,59,20,5.75,few clouds
428,Karoi,ZW,-16.8099,29.6925,57.16,68,79,5.48,broken clouds
429,Mandan,US,46.8267,-100.8896,91.38,33,20,10.0,smoke
430,Nabire,ID,-3.3667,135.4833,74.34,92,64,3.06,broken clouds
431,Banchory,GB,57.0517,-2.4882,64.09,82,54,4.47,broken clouds
432,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,67,20,8.95,few clouds
433,Muisne,EC,0.6,-80.0333,77.74,79,72,10.76,broken clouds
434,Lyngseidet,NO,69.5763,20.2189,56.46,76,48,7.16,scattered clouds
435,Wewak,PG,-3.5534,143.6268,80.11,87,100,8.32,moderate rain
436,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.04,23,14,3.4,few clouds
437,Pevek,RU,69.7008,170.3133,35.17,96,100,14.36,overcast clouds
438,Fougeres,FR,48.35,-1.2,69.66,85,1,6.91,clear sky
439,Mehamn,NO,71.0357,27.8492,58.95,82,75,5.75,moderate rain
440,Zhigansk,RU,66.7697,123.3711,49.87,62,2,9.86,clear sky
441,Pizhma,RU,57.8642,47.1171,65.01,75,54,2.68,broken clouds
442,Honningsvag,NO,70.9821,25.9704,58.53,94,75,8.05,shower rain
443,Aksu,CN,41.1231,80.2644,72.19,52,88,4.61,moderate rain
444,Bonthe,SL,7.5264,-12.505,76.26,88,100,8.12,light rain
445,Yakeshi,CN,49.2833,120.7333,61.99,90,14,3.76,few clouds
446,Huancavelica,PE,-12.7667,-74.9833,52.57,36,16,8.9,few clouds
447,Sangar,RU,63.9242,127.4739,54.32,79,100,4.72,overcast clouds
448,Moroni,KM,-11.7022,43.2551,75.09,76,6,11.99,clear sky
449,Zhucheng,CN,35.9947,119.3975,73.22,99,100,7.4,overcast clouds
450,Southbridge,US,42.0751,-72.0334,90.34,56,82,3.0,broken clouds
