City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Seymour,US,2021-07-14 00:53:09,38.9592,-85.8903,75.45,82,0,5.68
272,Port Keats,AU,2021-07-14 00:54:31,-14.25,129.55,83.26,29,99,5.73
273,Zhigansk,RU,2021-07-14 00:54:31,66.7697,123.3711,68.05,65,10,10.92
274,Beringovskiy,RU,2021-07-14 00:54:32,63.05,179.3167,55.49,77,89,3.96
275,Ambulu,ID,2021-07-14 00:54:32,-8.345,113.6058,78.49,69,98,3.78
276,Olafsvik,IS,2021-07-14 00:54:32,64.8945,-23.7142,49.24,84,100,22.24
277,Inirida,CO,2021-07-14 00:54:33,3.8653,-67.9239,72.75,98,48,2.66
278,Saint-Francois,FR,2021-07-14 00:54:33,46.4154,3.9054,58.48,95,75,3.44
279,Pahrump,US,2021-07-14 00:53:14,36.2083,-115.9839,107.06,20,0,4.0
280,Pagudpud,PH,2021-07-14 00:54:34,18.5616,120.7868,84.16,68,100,2.59
281,Husavik,IS,2021-07-14 00:54:34,66.0449,-17.3389,57.11,68,8,6.51
282,Hwange,ZW,2021-07-14 00:54:34,-18.3693,26.5019,58.87,34,5,6.51
283,Gat,IL,2021-07-14 00:54:34,31.61,34.7642,77.4,100,0,2.44
284,Karasuk,RU,2021-07-14 00:54:35,53.7377,78.0403,63.81,91,98,3.58
285,Gravdal,NO,2021-07-14 00:54:35,68.1214,13.5031,54.34,87,100,8.95
286,Namibe,AO,2021-07-14 00:54:35,-15.1961,12.1522,63.27,87,100,2.42
287,Byron Bay,AU,2021-07-14 00:50:18,-28.65,153.6167,70.05,59,100,11.01
288,Chuy,UY,2021-07-14 00:54:36,-33.6971,-53.4616,55.24,90,100,9.53
289,Iqaluit,CA,2021-07-14 00:54:36,63.7506,-68.5145,47.93,87,75,13.0
290,Champerico,GT,2021-07-14 00:54:37,14.3,-91.9167,84.34,76,99,6.38
291,Banjar,ID,2021-07-14 00:54:37,-8.19,114.9675,80.46,65,17,5.14
292,Valdivia,CL,2021-07-14 00:54:37,-39.8142,-73.2459,42.89,96,47,0.87
293,Sondrio,IT,2021-07-14 00:54:38,46.169,9.8692,64.65,89,100,3.13
294,Menongue,AO,2021-07-14 00:54:38,-14.6585,17.691,48.6,52,96,3.78
295,Sergach,RU,2021-07-14 00:54:38,55.5308,45.4661,64.9,86,30,1.25
296,Aitape,PG,2021-07-14 00:54:39,-3.1374,142.3475,85.87,64,13,4.21
297,Santa Cruz Del Sur,CU,2021-07-14 00:54:39,20.7147,-77.9956,81.68,79,93,14.05
298,Santo Antonio Do Ica,BR,2021-07-14 00:54:39,-3.1022,-67.9397,72.68,98,12,1.63
299,Basco,PH,2021-07-14 00:54:40,20.4487,121.9702,84.16,77,97,10.69
300,Chokurdakh,RU,2021-07-14 00:54:40,70.6333,147.9167,52.5,51,41,8.79
301,Sembe,CG,2021-07-14 00:54:40,1.6481,14.5806,72.82,84,73,2.46
302,Narrabri,AU,2021-07-14 00:54:41,-30.3167,149.7833,66.52,55,99,20.71
303,Ghoti,IN,2021-07-14 00:54:41,19.7168,73.6245,70.59,96,100,6.42
304,Lamar,US,2021-07-14 00:54:42,33.6668,-95.5836,89.26,70,90,5.75
305,Huarmey,PE,2021-07-14 00:54:42,-10.0681,-78.1522,65.48,83,42,9.57
306,Gunjur,GM,2021-07-14 00:54:42,13.2019,-16.7339,80.67,89,20,8.05
307,Ous,RU,2021-07-14 00:54:43,60.9058,61.5186,48.22,61,0,3.51
308,Marabba,SD,2021-07-14 00:54:43,12.35,32.1833,79.88,69,100,15.21
309,Nanortalik,GL,2021-07-14 00:54:43,60.1432,-45.2371,45.39,82,100,4.14
310,Belyy Yar,RU,2021-07-14 00:54:44,53.6039,91.3903,64.29,82,0,4.47
311,Poum,NC,2021-07-14 00:54:44,-20.2333,164.0167,71.26,60,49,11.1
312,Porto-Vecchio,FR,2021-07-14 00:54:44,41.591,9.2795,72.93,64,20,21.85
313,Ust-Uda,RU,2021-07-14 00:54:45,54.1742,103.0304,60.31,92,100,2.26
314,Bonthe,SL,2021-07-14 00:54:45,7.5264,-12.505,75.92,88,100,7.11
315,Mananjary,MG,2021-07-14 00:54:45,-21.2167,48.3333,64.13,88,0,3.4
316,Ndungu,TZ,2021-07-14 00:54:46,-4.3667,38.05,64.89,95,86,0.54
317,Adiake,CI,2021-07-14 00:54:46,5.2863,-3.304,78.39,87,100,8.61
318,Hasaki,JP,2021-07-14 00:54:46,35.7333,140.8333,79.29,86,100,9.78
319,Palu,ID,2021-07-14 00:54:47,-0.8917,119.8707,79.56,92,100,1.34
320,Margherita,IN,2021-07-14 00:54:47,27.2833,95.6833,79.2,94,100,0.72
321,Sorong,ID,2021-07-14 00:50:15,-0.8833,131.25,81.3,83,21,2.82
322,Vila Do Maio,CV,2021-07-14 00:54:48,15.1333,-23.2167,75.99,86,100,7.61
323,Pangnirtung,CA,2021-07-14 00:54:48,66.1451,-65.7125,44.47,98,100,3.89
324,Soubre,CI,2021-07-14 00:54:48,5.7856,-6.6083,70.16,98,54,2.84
325,Leh,IN,2021-07-14 00:54:49,34.1667,77.5833,57.6,50,48,5.39
326,Teya,RU,2021-07-14 00:54:49,60.3778,92.6267,62.83,50,26,3.53
327,Asau,RO,2021-07-14 00:54:49,46.4333,26.4,65.39,95,0,2.86
328,Geraldton,AU,2021-07-14 00:54:50,-28.7667,114.6,63.01,63,90,18.41
329,Alamogordo,US,2021-07-14 00:51:34,32.8995,-105.9603,90.41,29,1,10.0
330,Uruzgan,AF,2021-07-14 00:54:50,32.8333,66.0,74.08,26,0,1.9
331,Kutum,SD,2021-07-14 00:54:50,14.2,24.6667,70.2,70,99,15.7
332,Dingle,PH,2021-07-14 00:54:51,10.9995,122.6711,83.5,75,67,4.5
333,Sistranda,NO,2021-07-14 00:54:51,63.7256,8.834,57.9,89,100,15.17
334,Kadoma,JP,2021-07-14 00:54:51,34.7333,135.5833,86.0,80,75,1.14
335,Petropavlovsk-Kamchatskiy,RU,2021-07-14 00:54:52,53.0452,158.6483,79.39,54,75,11.18
336,Samarai,PG,2021-07-14 00:54:52,-10.6167,150.6667,79.48,87,53,16.37
337,Lakatoro,VU,2021-07-14 00:54:52,-16.0999,167.4164,79.48,79,100,17.63
338,Panuco,MX,2021-07-14 00:54:53,22.05,-98.1667,78.98,74,100,7.61
339,Kabwe,ZM,2021-07-14 00:54:16,-14.4469,28.4464,56.79,66,6,4.27
340,Antalaha,MG,2021-07-14 00:54:53,-14.9003,50.2788,66.92,90,87,6.33
341,Kruisfontein,ZA,2021-07-14 00:54:54,-34.0033,24.7314,44.89,79,35,11.61
342,Chake Chake,TZ,2021-07-14 00:54:54,-5.2459,39.7666,74.14,82,96,8.5
343,Rocha,UY,2021-07-14 00:54:55,-34.4833,-54.3333,52.59,92,100,7.38
344,Sosnovo-Ozerskoye,RU,2021-07-14 00:54:55,52.5249,111.5418,59.4,96,100,12.68
345,Micheweni,TZ,2021-07-14 00:54:55,-4.9667,39.8333,75.38,80,48,11.16
346,Chachapoyas,PE,2021-07-14 00:54:56,-6.2317,-77.869,51.84,96,34,3.49
347,Muravlenko,RU,2021-07-14 00:54:56,63.7898,74.523,45.19,60,95,16.58
348,Flin Flon,CA,2021-07-14 00:54:56,54.7682,-101.865,73.35,35,35,7.87
349,Yerofey Pavlovich,RU,2021-07-14 00:54:57,53.9667,121.9667,72.19,48,100,11.21
350,Sayyan,YE,2021-07-14 00:54:57,15.1718,44.3244,65.62,42,100,4.47
351,Opuwo,NA,2021-07-14 00:54:58,-18.0607,13.84,55.08,30,0,9.4
352,Tilichiki,RU,2021-07-14 00:54:58,60.4667,166.1,59.31,87,100,3.58
353,Tecoanapa,MX,2021-07-14 00:54:58,16.5167,-98.75,82.62,71,100,6.33
354,Richards Bay,ZA,2021-07-14 00:54:59,-28.783,32.0377,60.28,47,74,17.13
355,Kumluca,TR,2021-07-14 00:54:59,36.3703,30.2869,83.66,48,0,3.62
356,Morondava,MG,2021-07-14 00:54:59,-20.2833,44.2833,68.61,70,0,6.22
357,Camopi,GF,2021-07-14 00:55:00,3.1655,-52.3158,71.82,98,97,2.19
358,La Asuncion,VE,2021-07-14 00:54:58,11.0333,-63.8628,89.33,58,0,14.97
359,Mosquera,CO,2021-07-14 00:55:00,4.7059,-74.2302,55.49,76,40,5.75
360,Qaqortoq,GL,2021-07-14 00:55:01,60.7167,-46.0333,46.47,81,100,0.56
361,Cayenne,GF,2021-07-14 00:55:01,4.9333,-52.3333,82.09,83,0,1.99
362,Muros,ES,2021-07-14 00:55:01,42.7762,-9.0603,61.84,81,7,8.57
363,Praia Da Vitoria,PT,2021-07-14 00:55:02,38.7333,-27.0667,70.05,94,40,9.55
364,Puerto Escondido,MX,2021-07-14 00:55:03,15.85,-97.0667,82.58,77,98,5.39
365,Sovetskoye,RU,2021-07-14 00:55:03,52.2861,85.4131,65.75,76,100,7.74
366,Puqi,CN,2021-07-14 00:55:03,29.7167,113.8833,89.28,66,9,12.93
367,Berlevag,NO,2021-07-14 00:55:04,70.8578,29.0864,50.86,94,100,13.73
368,Coihaique,CL,2021-07-14 00:55:04,-45.5752,-72.0662,40.95,87,90,6.91
369,Mount Gambier,AU,2021-07-14 00:55:04,-37.8333,140.7667,51.71,93,90,16.11
370,Boende,CD,2021-07-14 00:55:05,-0.2167,20.8667,72.66,55,100,2.39
371,Homer,US,2021-07-14 00:55:05,59.6425,-151.5483,64.08,85,96,11.99
372,Kenai,US,2021-07-14 00:55:06,60.5544,-151.2583,64.02,79,40,6.91
373,Mungeli,IN,2021-07-14 00:55:06,22.0667,81.6833,80.33,78,56,10.02
374,Haines Junction,CA,2021-07-14 00:55:06,60.7522,-137.5108,67.95,37,44,6.91
375,Saint Anthony,US,2021-07-14 00:55:07,45.0205,-93.218,84.52,64,75,0.0
376,Sesimbra,PT,2021-07-14 00:52:40,38.4445,-9.1015,64.27,82,0,9.26
377,Broken Hill,AU,2021-07-14 00:55:07,-31.95,141.4333,62.31,39,100,20.71
378,Bara,NG,2021-07-14 00:55:07,10.3744,10.7288,74.23,84,97,6.71
379,Bagdarin,RU,2021-07-14 00:55:08,54.4333,113.6,69.1,54,80,10.63
380,Malakal,SS,2021-07-14 00:55:08,9.5334,31.6605,71.96,95,99,4.61
381,Ancud,CL,2021-07-14 00:55:08,-41.8697,-73.8203,46.22,84,100,9.15
382,Rapar,IN,2021-07-14 00:55:09,23.5667,70.6333,83.41,81,100,8.86
383,Vuktyl,RU,2021-07-14 00:55:09,63.8567,57.3094,50.45,57,16,1.77
384,Hamilton,US,2021-07-14 00:55:09,39.1834,-84.5333,75.99,90,0,6.17
385,Mastic Beach,US,2021-07-14 00:55:10,40.7668,-72.8521,71.33,89,90,5.01
386,Bokoro,TD,2021-07-14 00:55:10,12.3807,17.0568,82.22,62,98,9.46
387,Malmyzh,RU,2021-07-14 00:55:10,56.5205,50.6818,54.05,68,0,2.73
388,Royal Tunbridge Wells,GB,2021-07-14 00:55:11,51.1325,0.2633,62.71,92,2,5.41
389,Tezu,IN,2021-07-14 00:55:11,27.9167,96.1667,76.95,98,100,0.92
390,Kibala,TD,2021-07-14 00:55:11,9.1104,18.3463,76.95,88,40,6.91
391,Tsaratanana,MG,2021-07-14 00:55:12,-16.7833,47.65,63.88,77,6,12.15
392,Hanzhong,CN,2021-07-14 00:55:12,33.0728,107.0303,77.07,86,100,1.07
393,Waddan,LY,2021-07-14 00:55:12,29.1614,16.139,79.14,49,0,4.94
394,Chernenko,RU,2021-07-14 00:55:13,44.365,39.3103,65.46,92,7,2.1
395,Adra,ES,2021-07-14 00:55:13,36.7496,-3.0206,77.63,89,2,2.3
396,Pryazha,RU,2021-07-14 00:55:13,61.6926,33.6216,60.03,70,10,4.09
397,Rudbar,AF,2021-07-14 00:55:14,30.15,62.6,88.99,46,39,9.73
398,Beyneu,KZ,2021-07-14 00:55:14,45.3167,55.2,74.89,26,0,5.95
399,Sambava,MG,2021-07-14 00:55:14,-14.2667,50.1667,67.93,87,11,9.64
400,Mar Del Plata,AR,2021-07-14 00:55:15,-38.0023,-57.5575,48.13,61,0,1.99
401,Lubango,AO,2021-07-14 00:55:15,-14.9172,13.4925,54.1,29,100,3.38
402,Lagoa,PT,2021-07-14 00:55:15,39.05,-27.9833,68.72,80,97,15.64
403,Carutapera,BR,2021-07-14 00:55:16,-1.195,-46.02,75.22,95,95,5.57
404,Springville,US,2021-07-14 00:55:16,40.1652,-111.6107,98.89,24,75,17.27
405,Sobolevo,RU,2021-07-14 00:55:16,54.4299,31.8996,69.67,71,50,4.29
406,Punta Alta,AR,2021-07-14 00:55:17,-38.8759,-62.0736,46.56,58,49,7.92
407,Bethanien,NA,2021-07-14 00:55:17,-26.502,17.1583,36.23,61,0,7.74
408,Mena,UA,2021-07-14 00:55:17,51.5217,32.2157,70.92,63,93,6.02
409,Chifeng,CN,2021-07-14 00:55:18,42.2683,118.9636,75.92,80,100,4.25
410,Udachnyy,RU,2021-07-14 00:55:18,66.4167,112.4,52.61,85,100,15.5
411,Fort Saint James,CA,2021-07-14 00:55:18,54.4333,-124.25,85.05,23,99,6.62
412,Luderitz,NA,2021-07-14 00:55:19,-26.6481,15.1594,51.98,46,0,8.81
413,Albania,AL,2021-07-14 00:55:19,41.0,20.0,69.19,39,0,3.67
414,Normandin,CA,2021-07-14 00:55:19,48.8333,-72.5321,73.53,60,100,12.66
415,Barreiras,BR,2021-07-14 00:55:20,-12.1528,-44.99,67.77,45,0,3.76
416,Puerto Leguizamo,CO,2021-07-14 00:55:20,-0.1934,-74.7819,69.17,99,66,1.9
417,Viedma,AR,2021-07-14 00:55:20,-40.8135,-62.9967,43.05,70,2,5.5
418,Salekhard,RU,2021-07-14 00:55:21,66.53,66.6019,49.26,56,6,5.86
419,Fuerte,PH,2021-07-14 00:55:21,17.5381,120.3644,83.19,72,100,1.77
420,Caravelas,BR,2021-07-14 00:55:21,-17.7125,-39.2481,70.93,85,0,5.23
421,Gari,RU,2021-07-14 00:55:22,59.4307,62.3497,45.37,69,0,6.76
422,Keflavik,IS,2021-07-14 00:55:22,64.0049,-22.5624,50.43,87,75,13.8
423,Narsaq,GL,2021-07-14 00:55:22,60.9167,-46.05,48.63,75,100,1.95
424,Anadyr,RU,2021-07-14 00:55:23,64.75,177.4833,66.7,63,0,6.71
425,Praya,CV,2021-07-14 00:51:43,14.9215,-23.5087,75.74,78,40,5.75
426,Thunder Bay,CA,2021-07-14 00:50:30,48.4001,-89.3168,79.99,69,40,4.61
427,Moerai,PF,2021-07-14 00:55:23,-22.4333,-151.3333,75.7,72,100,12.12
428,Shimoda,JP,2021-07-14 00:55:24,34.6667,138.95,73.76,87,100,9.95
429,Cedar City,US,2021-07-14 00:55:24,37.6775,-113.0619,87.19,44,81,3.42
430,Alyangula,AU,2021-07-14 00:55:24,-13.8483,136.4192,80.47,69,40,6.91
431,Dimitrovgrad,RU,2021-07-14 00:55:25,54.2139,49.6184,60.85,93,9,5.06
432,Salinas,US,2021-07-14 00:51:41,36.6777,-121.6555,79.86,70,40,14.97
433,Sungairaya,ID,2021-07-14 00:55:25,0.7,108.9,76.59,92,100,19.46
434,Gusinoye Ozero,RU,2021-07-14 00:55:25,51.1144,106.2614,60.22,93,100,2.53
435,Cabra,ES,2021-07-14 00:55:26,37.4725,-4.4421,71.91,46,6,2.35
436,Ruteng,ID,2021-07-14 00:55:26,-8.6136,120.4721,67.64,60,20,4.12
437,Karratha,AU,2021-07-14 00:55:26,-20.7377,116.8463,71.38,60,100,11.41
438,Duki,PK,2021-07-14 00:55:27,30.1541,68.5728,79.79,71,16,5.08
439,Brae,GB,2021-07-14 00:55:27,60.3964,-1.353,57.11,93,85,1.81
440,Nyandoma,RU,2021-07-14 00:55:27,61.669,40.1991,60.3,71,90,3.85
441,Travesia,HN,2021-07-14 00:55:28,15.8667,-87.9,83.14,83,100,14.67
442,Erenhot,CN,2021-07-14 00:55:28,43.6475,111.9767,85.66,36,7,9.89
443,Half Moon Bay,US,2021-07-14 00:55:29,37.4636,-122.4286,79.79,75,20,21.85
444,Krasnoselkup,RU,2021-07-14 00:55:29,65.7,82.4667,45.16,57,100,10.87
445,Akyab,MM,2021-07-14 00:55:29,20.15,92.9,82.29,81,100,9.46
446,Hobyo,SO,2021-07-14 00:55:30,5.3505,48.5268,77.81,76,80,20.33
447,Columbia,US,2021-07-14 00:51:03,34.0007,-81.0348,80.28,77,1,4.61
448,Alofi,NU,2021-07-14 00:55:30,-19.0595,-169.9187,76.89,88,75,8.05
449,Sholokhovskiy,RU,2021-07-14 00:55:30,48.2807,41.0459,62.67,46,0,8.05
450,Svetlaya,RU,2021-07-14 00:55:31,46.5389,138.3297,72.12,81,100,12.12
451,Sorland,NO,2021-07-14 00:55:31,67.667,12.6934,54.82,86,100,9.4
452,Korla,CN,2021-07-14 00:55:32,41.7597,86.1469,77.2,42,100,2.44
453,Shubarkuduk,KZ,2021-07-14 00:55:32,49.1447,56.4872,66.6,64,58,3.71
454,Pisco,PE,2021-07-14 00:55:32,-13.7,-76.2167,66.25,77,90,2.3
455,Beeville,US,2021-07-14 00:55:33,28.4008,-97.7483,84.38,89,40,5.75
456,Dunedin,NZ,2021-07-14 00:54:51,-45.8742,170.5036,49.06,50,83,4.5
457,Najran,SA,2021-07-14 00:55:33,17.4924,44.1277,88.45,39,99,5.7
458,Hofn,IS,2021-07-14 00:55:33,64.2539,-15.2082,52.5,79,100,12.39
459,Quatre Cocos,MU,2021-07-14 00:55:08,-20.2078,57.7625,69.91,74,38,15.26
460,Koubia,GN,2021-07-14 00:55:34,11.5833,-11.9,67.42,94,9,2.86
461,Oga,IT,2021-07-14 00:55:34,46.4631,10.347,50.68,97,100,3.42
462,Qasigiannguit,GL,2021-07-14 00:55:34,68.8193,-51.1922,44.33,92,100,10.51
463,Sanming,CN,2021-07-14 00:55:35,26.2486,117.6186,90.23,64,95,1.25
464,Lasa,IT,2021-07-14 00:55:35,46.6166,10.7002,56.14,96,100,1.32
465,Kasane,BW,2021-07-14 00:55:36,-17.8167,25.15,53.91,38,8,6.15
466,Arapongas,BR,2021-07-14 00:51:59,-23.4194,-51.4244,66.87,54,69,4.5
467,Buchanan,LR,2021-07-14 00:55:36,5.8808,-10.0467,76.96,84,100,7.18
468,Cutervo,PE,2021-07-14 00:55:36,-6.379,-78.8157,49.93,93,64,4.12
469,Abu Dhabi,AE,2021-07-14 00:50:48,24.4667,54.3667,100.51,30,0,8.05
470,Waipawa,NZ,2021-07-14 00:55:37,-41.4122,175.5153,49.46,65,3,10.45
471,Podyuga,RU,2021-07-14 00:55:37,61.095,40.8647,64.15,76,83,3.31
472,Koumac,NC,2021-07-14 00:55:38,-20.5667,164.2833,72.52,57,4,6.85
473,Sault Sainte Marie,CA,2021-07-14 00:51:16,46.5168,-84.3333,75.49,71,1,0.0
474,Dubbo,AU,2021-07-14 00:53:25,-32.25,148.6167,55.53,71,75,5.75
475,Zonguldak,TR,2021-07-14 00:55:38,41.25,31.8333,59.72,83,0,3.6
476,Taksimo,RU,2021-07-14 00:55:38,56.3444,114.8794,72.97,52,53,4.05
477,Grand-Santi,GF,2021-07-14 00:55:39,4.25,-54.3833,73.49,94,78,2.82
478,Srandakan,ID,2021-07-14 00:55:39,-7.9386,110.2506,62.73,74,100,7.09
479,Sikeston,US,2021-07-14 00:55:40,36.8767,-89.5879,84.09,65,1,5.75
480,Plettenberg Bay,ZA,2021-07-14 00:55:40,-34.0527,23.3716,47.43,76,46,7.63
481,Port Blair,IN,2021-07-14 00:55:40,11.6667,92.75,82.13,82,27,6.69
482,Wenling,CN,2021-07-14 00:55:41,28.3669,121.36,89.91,82,100,13.44
483,Chegdomyn,RU,2021-07-14 00:55:41,51.1167,133.0167,71.92,96,100,2.91
484,Fowa,NG,2021-07-14 00:55:41,8.9167,6.4,73.22,90,100,3.27
485,Hailar,CN,2021-07-14 00:55:42,49.2,119.7,69.75,95,100,15.73
486,Lavrentiya,RU,2021-07-14 00:55:42,65.5833,-171.0,49.37,82,81,7.63
487,Columbus,US,2021-07-14 00:51:20,39.9612,-82.9988,77.68,81,1,6.91
488,Vangaindrano,MG,2021-07-14 00:55:43,-23.35,47.6,62.76,93,2,5.39
489,Yashkul,RU,2021-07-14 00:55:43,46.1711,45.3435,74.62,56,0,3.29
490,Tsabong,BW,2021-07-14 00:55:43,-26.0217,22.401,34.97,47,0,8.23
491,Luancheng,CN,2021-07-14 00:55:44,37.8792,114.6517,80.76,66,98,4.61
492,Rapallo,IT,2021-07-14 00:55:44,44.3511,9.2297,69.15,80,91,3.0
493,Mikhaylovka,RU,2021-07-14 00:55:44,50.06,43.2379,66.54,55,0,5.91
494,Ucluelet,CA,2021-07-14 00:51:13,48.9329,-125.5528,86.04,84,34,3.0
495,Hervey Bay,AU,2021-07-14 00:55:45,-25.2986,152.8535,71.02,62,9,4.0
496,Pacifica,US,2021-07-14 00:50:58,37.6138,-122.4869,79.38,85,20,5.01
497,Hambantota,LK,2021-07-14 00:55:45,6.1241,81.1185,77.34,100,0,4.61
498,Mapastepec,MX,2021-07-14 00:55:46,15.4333,-92.9,79.88,87,90,0.94
499,Bom Jardim,BR,2021-07-14 00:55:46,-7.7958,-35.5872,71.94,94,6,4.5
500,Radford,US,2021-07-14 00:55:46,37.1318,-80.5764,77.2,89,75,3.44
501,Otacilio Costa,BR,2021-07-14 00:55:47,-27.4831,-50.1219,53.69,90,100,0.96
502,Mapiripan,CO,2021-07-14 00:55:47,2.8892,-72.1256,71.1,97,88,2.46
503,Tabuk,PH,2021-07-14 00:55:48,17.4189,121.4443,82.18,73,100,3.09
504,Boa Vista,BR,2021-07-14 00:55:48,2.8197,-60.6733,76.98,94,75,2.3
505,Port Hawkesbury,CA,2021-07-14 00:55:48,45.6169,-61.3485,63.59,66,100,1.99
506,Sao Miguel Do Araguaia,BR,2021-07-14 00:55:48,-13.275,-50.1628,73.15,33,0,4.56
507,Puerto Del Rosario,ES,2021-07-14 00:55:49,28.5004,-13.8627,73.15,60,18,17.27
508,Sinjar,IQ,2021-07-14 00:55:49,36.3209,41.8754,89.49,19,0,10.0
509,Meulaboh,ID,2021-07-14 00:55:49,4.1363,96.1285,76.96,85,85,3.58
510,Beira,MZ,2021-07-14 00:55:50,-19.8436,34.8389,68.09,100,0,5.01
511,Yakeshi,CN,2021-07-14 00:55:50,49.2833,120.7333,71.15,93,87,13.0
512,Nantucket,US,2021-07-14 00:55:23,41.2835,-70.0995,68.04,94,90,9.22
513,Dauriya,RU,2021-07-14 00:55:51,49.9333,116.8667,71.98,79,100,8.05
514,Fairbanks,US,2021-07-14 00:53:24,64.8378,-147.7164,79.09,41,1,8.05
515,Fare,PF,2021-07-14 00:55:51,-16.7,-151.0167,79.9,74,0,17.52
516,Ayagoz,KZ,2021-07-14 00:55:51,47.9714,80.4392,65.98,48,50,19.89
517,Chiampo,IT,2021-07-14 00:55:52,45.5459,11.2796,67.96,90,31,4.54
518,Bonavista,CA,2021-07-14 00:55:52,48.6499,-53.1147,48.2,78,67,4.52
519,Ust-Nera,RU,2021-07-14 00:55:52,64.5667,143.2,70.34,38,36,6.89
520,Krasnoufimsk,RU,2021-07-14 00:55:53,56.6059,57.7669,46.63,77,6,3.47
521,Manzanillo,CU,2021-07-14 00:55:53,20.3433,-77.1167,80.65,73,58,7.81
522,Clyde River,CA,2021-07-14 00:55:53,70.4692,-68.5914,43.03,87,90,4.61
523,Yinchuan,CN,2021-07-14 00:55:54,38.4681,106.2731,89.69,26,98,5.26
524,Hidalgo,MX,2021-07-14 00:55:54,20.5,-99.0,61.95,80,59,8.12
525,Santa Cruz De Tenerife,ES,2021-07-14 00:55:55,28.4682,-16.2546,74.8,52,0,12.66
526,Mount Isa,AU,2021-07-14 00:55:55,-20.7333,139.5,73.17,28,8,8.05
527,Bilibino,RU,2021-07-14 00:55:55,68.0546,166.4372,66.06,59,80,6.6
528,Bosaso,SO,2021-07-14 00:55:56,11.2842,49.1816,88.86,44,100,22.48
529,Kainantu,PG,2021-07-14 00:55:56,-6.2887,145.8655,70.72,67,63,5.57
530,Manokwari,ID,2021-07-14 00:55:56,-0.8667,134.0833,80.38,79,100,6.58
531,Koosa,EE,2021-07-14 00:55:57,58.5255,27.0795,69.12,93,100,1.12
532,Yambio,SS,2021-07-14 00:55:57,4.5721,28.3955,65.39,97,100,4.47
533,Stromness,GB,2021-07-14 00:55:57,58.965,-3.296,53.85,91,67,4.05
534,Aquiraz,BR,2021-07-14 00:55:58,-3.9014,-38.3911,80.69,82,96,10.78
535,Olga,RU,2021-07-14 00:55:58,43.7444,135.2892,74.64,71,69,6.91
536,Sinnamary,GF,2021-07-14 00:55:58,5.3833,-52.95,77.88,88,12,8.5
537,Sao Francisco,BR,2021-07-14 00:55:59,-15.9486,-44.8644,68.49,39,0,3.89
538,Rayon,MX,2021-07-14 00:55:59,19.1444,-99.5836,62.76,90,86,2.44
539,Saint Albans,GB,2021-07-14 00:55:59,51.75,-0.3333,63.45,90,75,9.22
540,Srednekolymsk,RU,2021-07-14 00:56:00,67.45,153.6833,59.56,48,7,3.13
541,Jasper,US,2021-07-14 00:56:00,37.2001,-94.3502,83.53,54,0,5.57
542,Cumberland,US,2021-07-14 00:56:00,35.0502,-78.8664,80.94,82,1,3.0
